"Title","Publication Date","Document Link","PDF Link","Summary"
"Health Technical Memorandum 01-05: decontamination in primary care dental practices","2013-03-26T14:39:14+0000","https://www.england.nhs.uk/publication/decontamination-in-primary-care-dental-practices-htm-01-05","https://www.england.nhs.uk/wp-content/uploads/2021/05/HTM_01-05_2013.pdf","Published 26 March 2013."
"Health Technical Memorandum 01-04: Decontamination of linen for health and social care","2013-03-20T14:39:43+0000","https://www.england.nhs.uk/publication/decontamination-of-linen-for-health-and-social-care-htm-01-04","https://www.england.nhs.uk/wp-content/uploads/2021/05/Mgmt_and_provision.pdf","Published 20 March 2013. Last updated 9 June 2016."
"Health Technical Memorandum 01-04: Decontamination of linen for health and social care","2013-03-20T14:39:43+0000","https://www.england.nhs.uk/publication/decontamination-of-linen-for-health-and-social-care-htm-01-04","https://www.england.nhs.uk/wp-content/uploads/2021/05/Engineering.pdf","Published 20 March 2013. Last updated 9 June 2016."
"Health Technical Memorandum 01-04: Decontamination of linen for health and social care","2013-03-20T14:39:43+0000","https://www.england.nhs.uk/publication/decontamination-of-linen-for-health-and-social-care-htm-01-04","https://www.england.nhs.uk/wp-content/uploads/2021/05/Social_care.pdf","Published 20 March 2013. Last updated 9 June 2016."
"Health Technical Memorandum 01-04: Decontamination of linen for health and social care","2013-03-20T14:39:43+0000","https://www.england.nhs.uk/publication/decontamination-of-linen-for-health-and-social-care-htm-01-04","https://www.england.nhs.uk/wp-content/uploads/2021/05/BS_EN14065.pdf","Published 20 March 2013. Last updated 9 June 2016."
"Health Technical Memorandum 01-06: Decontamination of flexible endoscopes","2013-03-20T14:38:49+0000","https://www.england.nhs.uk/publication/management-and-decontamination-of-flexible-endoscopes-htm-01-06","https://www.england.nhs.uk/wp-content/uploads/2021/05/HTM0106_PartA.pdf","The guidance consists of 5 parts: policy and management design and installation operational management validation and verification (including storage/drying cabinets) testing methods Published 20 March 2013. Last updated 30 June 2016."
"Health Technical Memorandum 01-06: Decontamination of flexible endoscopes","2013-03-20T14:38:49+0000","https://www.england.nhs.uk/publication/management-and-decontamination-of-flexible-endoscopes-htm-01-06","https://www.england.nhs.uk/wp-content/uploads/2021/05/HTM0106_PartB.pdf","Published 20 March 2013. Last updated 30 June 2016."
"Health Technical Memorandum 01-06: Decontamination of flexible endoscopes","2013-03-20T14:38:49+0000","https://www.england.nhs.uk/publication/management-and-decontamination-of-flexible-endoscopes-htm-01-06","https://www.england.nhs.uk/wp-content/uploads/2021/05/HTM0106_PartC.pdf","Published 20 March 2013. Last updated 30 June 2016."
"Health Technical Memorandum 01-06: Decontamination of flexible endoscopes","2013-03-20T14:38:49+0000","https://www.england.nhs.uk/publication/management-and-decontamination-of-flexible-endoscopes-htm-01-06","https://www.england.nhs.uk/wp-content/uploads/2021/05/HTM_0106_PartD.pdf","Published 20 March 2013. Last updated 30 June 2016."
"Health Technical Memorandum 01-06: Decontamination of flexible endoscopes","2013-03-20T14:38:49+0000","https://www.england.nhs.uk/publication/management-and-decontamination-of-flexible-endoscopes-htm-01-06","https://www.england.nhs.uk/wp-content/uploads/2021/05/HTM01-06_PartE.pdf","Published 20 March 2013. Last updated 30 June 2016."
"Our commitment to cleanliness","2021-08-26T12:17:04+0100","https://www.england.nhs.uk/publication/our-commitment-to-cleanliness/","https://www.england.nhs.uk/wp-content/uploads/2021/08/Commitment-to-Cleanliness-Charter-FR2.Primary-Care.pdf",""
"Our commitment to cleanliness","2021-08-26T12:17:04+0100","https://www.england.nhs.uk/publication/our-commitment-to-cleanliness/","https://www.england.nhs.uk/wp-content/uploads/2021/08/Commitment-to-Cleanliness-Charter-FR4-revised.Primary-Care.pdf",""
"Our commitment to cleanliness","2021-08-26T12:17:04+0100","https://www.england.nhs.uk/publication/our-commitment-to-cleanliness/","https://www.england.nhs.uk/wp-content/uploads/2021/08/Commitment-to-Cleanliness-Charter-FR6-revised.Primary-Care.pdf",""
"Laying the foundations for better acute mental healthcare","2021-05-28T14:55:03+0100","https://www.england.nhs.uk/publication/laying-the-foundations-for-better-acute-mental-healthcare/","https://www.england.nhs.uk/wp-content/uploads/2021/05/Laying-the-foundations.pdf","This workbook provides assistance for commissioners and providers of acute mental health services seeking to improve and develop their current services. It involves a step-by-step process of strategic analysis and modelling. Published May 2008."
"Health Technical Memorandum 01-01: Management and decontamination of surgical instruments (medical devices) used in acute care","2013-03-20T14:40:08+0000","https://www.england.nhs.uk/publication/decontamination-of-surgical-instruments-htm-01-01","https://www.england.nhs.uk/wp-content/uploads/2021/05/HTM0101PartA.pdf","Published 20 March 2013. Last updated 8 July 2016."
"Health Technical Memorandum 01-01: Management and decontamination of surgical instruments (medical devices) used in acute care","2013-03-20T14:40:08+0000","https://www.england.nhs.uk/publication/decontamination-of-surgical-instruments-htm-01-01","https://www.england.nhs.uk/wp-content/uploads/2021/05/HTM0101PartB.pdf","Published 20 March 2013. Last updated 8 July 2016."
"Health Technical Memorandum 01-01: Management and decontamination of surgical instruments (medical devices) used in acute care","2013-03-20T14:40:08+0000","https://www.england.nhs.uk/publication/decontamination-of-surgical-instruments-htm-01-01","https://www.england.nhs.uk/wp-content/uploads/2021/05/HTM0101PartC.pdf","Published 20 March 2013. Last updated 8 July 2016."
"Health Technical Memorandum 01-01: Management and decontamination of surgical instruments (medical devices) used in acute care","2013-03-20T14:40:08+0000","https://www.england.nhs.uk/publication/decontamination-of-surgical-instruments-htm-01-01","https://www.england.nhs.uk/wp-content/uploads/2021/05/HTM0101PartD.pdf","Published 20 March 2013. Last updated 8 July 2016."
